const unsigned short Flag1[] = {
 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A79, 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92,
 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A79, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A79, 0x0000, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92,
 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF, 0xB5FF, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79,
 0x0A79, 0x0A79, 0x0A79, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92,
 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF, 0xB5FF, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF, 0xB5FF, 0x0A79,
 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92,
 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF, 0xB5FF, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79,
 0x0A79, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF,
 0xB5FF, 0xB5FF, 0xB5FF, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC92,
 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF, 0xB5FF, 0x0A79, 0x0A79, 0x0A79,
 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92,
 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF, 0xB5FF, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xFC92, 0xB5FF, 0xB5FF, 0xB5FF,
 0xB5FF, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0A79, 0x0000, 0x0000, 0x0000, 0x0000, 0xFC92, 0xFC92, 0xFC92,
